timestamp,equipment_name,temperature,pressure,vibration,power_consumption,production_rate,status
2026-02-10 02:00:00,Packing Plant,880.26,9.13,2.83,133.92,124.61,Maintenance
2026-02-10 03:00:00,Cement Mill,840.09,13.98,2.06,162.55,115.81,Maintenance
2026-02-10 04:00:00,Crusher,843.67,11.72,2.08,149.72,119.06,Running
2026-02-10 05:00:00,Raw Mill,859.65,,2.9,168.47,104.24,Running
2026-02-10 06:00:00,Packing Plant,884.75,10.22,2.79,162.39,91.33,Running
2026-02-10 07:00:00,Kiln,853.72,11.3,2.12,177.02,110.19,Maintenance
2026-02-10 08:00:00,Kiln,817.74,12.11,2.84,147.17,137.5,Idle
2026-02-10 09:00:00,Crusher,871.24,8.73,2.24,138.76,127.19,Idle
2026-02-10 10:00:00,Kiln,745.01,15.82,2.77,152.98,137.72,Running
2026-02-10 11:00:00,Crusher,943.75,13.31,2.97,152.61,117.88,Running
2026-02-10 12:00:00,Raw Mill,830.97,10.76,2.16,122.99,118.86,Running
2026-02-10 13:00:00,Cement Mill,782.61,12.29,2.48,152.94,112.17,Idle
2026-02-10 14:00:00,Raw Mill,973.07,14.04,1.88,154.66,110.88,Idle
2026-02-10 15:00:00,Raw Mill,809.42,9.99,2.72,136.37,134.52,Idle
2026-02-10 16:00:00,Packing Plant,889.75,14.06,2.07,159.51,129.49,Maintenance
2026-02-10 17:00:00,Cement Mill,831.03,10.84,3.3,154.55,129.54,Running
2026-02-10 18:00:00,Kiln,817.12,10.17,2.22,147.52,104.04,Maintenance
2026-02-10 19:00:00,Raw Mill,849.61,9.47,1.94,163.42,129.06,Running
2026-02-10 20:00:00,Kiln,834.32,10.47,1.99,142.53,129.67,Running
2026-02-10 21:00:00,Crusher,887.13,11.26,1.92,155.36,107.65,Running
2026-02-10 22:00:00,Crusher,829.27,13.99,2.91,153.16,100.92,Idle
2026-02-10 23:00:00,Cement Mill,858.46,13.59,2.31,177.02,139.39,Maintenance
2026-02-11 00:00:00,Kiln,916.55,12.46,2.79,178.28,126.71,Maintenance
2026-02-11 01:00:00,Crusher,829.95,11.33,2.62,124.19,117.85,Running
2026-02-11 02:00:00,Kiln,893.86,8.71,3.27,172.45,113.1,Maintenance
2026-02-11 03:00:00,Cement Mill,871.74,12.0,3.11,169.65,99.0,Maintenance
2026-02-11 04:00:00,Packing Plant,873.49,11.69,2.54,135.44,146.22,Idle
2026-02-11 05:00:00,Crusher,891.6,10.89,1.83,142.29,126.52,Running
2026-02-11 06:00:00,Crusher,859.61,13.88,2.89,169.39,124.9,Idle
2026-02-11 07:00:00,Crusher,794.43,11.71,3.03,148.97,127.55,Maintenance
2026-02-11 08:00:00,Raw Mill,837.25,10.46,2.44,156.18,110.16,Idle
2026-02-11 09:00:00,Packing Plant,840.57,10.59,3.06,144.11,141.79,Idle
2026-02-11 10:00:00,Kiln,911.15,11.88,2.0,108.28,97.92,Maintenance
2026-02-11 11:00:00,Crusher,795.05,14.07,2.56,157.79,86.69,Running
2026-02-11 12:00:00,Cement Mill,802.08,13.33,2.64,147.06,128.47,Running
2026-02-11 13:00:00,Crusher,915.43,11.67,2.53,153.85,155.88,Maintenance
2026-02-11 14:00:00,Packing Plant,766.03,13.02,2.44,161.34,110.14,Running
2026-02-11 15:00:00,Raw Mill,848.04,13.07,4.06,166.16,107.28,Idle
